-1;Brazil_1306473;-1;Brazil_1353798;-1;Brazil_1404508;-1;Brazil_1408875;-1;Brazil_1409567;-1;Brazil_1409942;-1;Brazil_1414017;-1;Brazil_1459277;-1;Brazil_1480723;-1;Brazil_1569961;-1;Brazil_1620546;-1;Brazil_1669558;-1;Brazil_1675552;-1;Brazil_1675920;-1;Brazil_1705067;-1;Brazil_1708263;-1;Brazil_1727727;-1;Brazil_1763386;-1;Brazil_1873010;-1;Brazil_2357707;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Brazil_1896390;-1;Brazil_1925136;-1;Brazil_1984470;-1;Brazil_2086187;-1;Brazil_2129262;-1;Brazil_2169769;-1;Brazil_2183439;-1;Brazil_2269816;-1;Brazil_2270097;-1;Brazil_2304118;-1;Brazil_2345648;-1;Brazil_2423789;-1;Brazil_2437012;-1;Brazil_2474531;-1;Brazil_2623815;-1;Brazil_2750690;-1;Brazil_2828211;-1;Brazil_2889252;-1;Brazil, France_866807;-1;Brazil, France_2061021;-1;Brazil, France, Germany_523315;-1;Brazil, India, China, United States_1710952;-1;Brazil, Netherlands, United States, Colombia, Austria, Germany_201866;-1;Brazil, United Kingdom_2307484;-1;Brazil, United States_736886;-1;Bulgaria_612254;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Bulgaria, United States_401941;-1;Bulgaria, United States_425743;-1;Bulgaria, United States, Spain, Canada_234086;-1;Cambodia_1160245;-1;Cambodia, United States_814711;-1;Canada_10945;-1;Canada_12415;-1;Canada_32222;-1;Canada_37596;-1;Canada_42155;-1;Canada_59315;-1;Canada_82904;-1;Canada_95922;-1;Canada_98765;-1;Canada_111555;-1;Canada_114087;-1;Canada_144639;-1;Canada_172293;-1;Canada_200596;-1;Canada_226175;-1;Canada_253783;-1;Canada_447454;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada_293367;-1;Canada_296552;-1;Canada_310328;-1;Canada_320097;-1;Canada_323562;-1;Canada_350803;-1;Canada_352080;-1;Canada_374631;-1;Canada_379162;-1;Canada_380623;-1;Canada_381441;-1;Canada_390200;-1;Canada_390655;-1;Canada_393654;-1;Canada_406207;-1;Canada_420140;-1;Canada_420583;-1;Canada_420935;-1;Canada_446423;-1;Canada_854677;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada_484638;-1;Canada_512304;-1;Canada_512602;-1;Canada_512996;-1;Canada_540464;-1;Canada_559264;-1;Canada_561763;-1;Canada_603360;-1;Canada_610381;-1;Canada_620813;-1;Canada_629485;-1;Canada_644023;-1;Canada_659727;-1;Canada_741599;-1;Canada_750737;-1;Canada_763736;-1;Canada_788575;-1;Canada_797692;-1;Canada_892397;-1;Canada_1265687;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada_931171;-1;Canada_947352;-1;Canada_948245;-1;Canada_951666;-1;Canada_993599;-1;Canada_998321;-1;Canada_999749;-1;Canada_1021892;-1;Canada_1024105;-1;Canada_1041162;-1;Canada_1069877;-1;Canada_1113544;-1;Canada_1126763;-1;Canada_1129280;-1;Canada_1134758;-1;Canada_1154516;-1;Canada_1210847;-1;Canada_1259801;-1;Canada_1332116;-1;Canada_1673706;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada_1347014;-1;Canada_1376499;-1;Canada_1381563;-1;Canada_1382565;-1;Canada_1466686;-1;Canada_1485126;-1;Canada_1487742;-1;Canada_1511227;-1;Canada_1513787;-1;Canada_1550662;-1;Canada_1558294;-1;Canada_1570385;-1;Canada_1580502;-1;Canada_1595667;-1;Canada_1595996;-1;Canada_1600770;-1;Canada_1611948;-1;Canada_1612301;-1;Canada_1700275;-1;Canada_1974901;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada_1720698;-1;Canada_1761177;-1;Canada_1761984;-1;Canada_1766007;-1;Canada_1787312;-1;Canada_1814984;-1;Canada_1848141;-1;Canada_1853461;-1;Canada_1853853;-1;Canada_1887097;-1;Canada_1891454;-1;Canada_1898999;-1;Canada_1899363;-1;Canada_1912573;-1;Canada_1914540;-1;Canada_1953711;-1;Canada_1965727;-1;Canada_1968614;-1;Canada_1995383;-1;Canada_2342838;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada_2095461;-1;Canada_2112400;-1;Canada_2143612;-1;Canada_2147726;-1;Canada_2161851;-1;Canada_2184617;-1;Canada_2187027;-1;Canada_2187730;-1;Canada_2199777;-1;Canada_2200156;-1;Canada_2247028;-1;Canada_2248021;-1;Canada_2297390;-1;Canada_2305882;-1;Canada_2313274;-1;Canada_2330529;-1;Canada_2393417;-1;Canada_2394354;-1;Canada_2397493;-1;Canada_2671293;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada_2465056;-1;Canada_2465888;-1;Canada_2492848;-1;Canada_2494008;-1;Canada_2527498;-1;Canada_2533031;-1;Canada_2616207;-1;Canada_2619252;-1;Canada_2621851;-1;Canada_2652529;-1;Canada_2669134;-1;Canada_2669637;-1;Canada_2670073;-1;Canada_2670410;-1;Canada_2670842;-1;Canada_2672036;-1;Canada_2672464;-1;Canada_2672954;-1;Canada_2673433;-1;Canada_2677275;-1;Canada_2683244;-1;Canada_2698543;-1;Canada_2698939;-1;Canada_2699930;-1;Canada_2700278;-1;Canada_2700629;-1;Canada_2701635;-1;Canada_2713678;-1;Canada_2723868;-1;Canada_2734288;-1;Canada_2815939;-1;Canada_2847767;-1;Canada_2853833;-1;Canada, Australia_2327012;-1;Canada, Australia_2330945;-1;Canada, Belgium_2402770;-1;Canada, Brazil_579316;-1;-_0;-1;-_0;-1
-1;Canada, France, Italy, Morocco, United States_745491;-1;Canada, France, United States_2075482;-1;Canada, Germany_2557106;-1;Canada, Germany, France, United States_1455281;-1;Canada, Germany, South Africa_2409288;-1;Canada, Hungary, United States_1797299;-1;Canada, India_1852772;-1;Canada, India_2738058;-1;Canada, India, Thailand, United States, United Arab Emirates_2836431;-1;Canada, Ireland, United States_1093469;-1;Canada, Japan, Netherlands_2656108;-1;Canada, Japan, United States_1854275;-1;Canada, Luxembourg_172697;-1;Canada, Mexico, Germany, South Africa_1909792;-1;Canada, Nigeria_187164;-1;Canada, Norway_2279461;-1;Canada, South Africa_1394181;-1;Canada, South Korea, United States_2496194;-1;Canada, Spain_1496007;-1;Canada, Spain, France_748405;-1;Canada, United Kingdom_405144;-1;Canada, United Kingdom_1002337;-1;Canada, United Kingdom, Netherlands_1060167;-1;Canada, United Kingdom, United States_2128450;-1;Canada, United Kingdom, United States_2299489;-1;Canada, United States_64296;-1;Canada, United States_119133;-1;Canada, United States_216017;-1;Canada, United States_363336;-1;Canada, United States_399707;-1;Canada, United States_458903;-1;Canada, United States_510333;-1;Canada, United States_819749;-1;Canada, United States_829258;-1;Canada, United States_858855;-1;Canada, United States_862277;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada, United States_1082156;-1;Canada, United States_1108575;-1;Canada, United States_1177437;-1;Canada, United States_1272893;-1;Canada, United States_1370148;-1;Canada, United States_1415871;-1;Canada, United States_1456801;-1;Canada, United States_1508939;-1;Canada, United States_1526574;-1;Canada, United States_1660530;-1;Canada, United States_1808178;-1;Canada, United States_1848439;-1;Canada, United States_1948543;-1;Canada, United States_2010143;-1;Canada, United States_2060293;-1;Canada, United States_2100864;-1;Canada, United States_2258860;-1;Canada, United States_2274768;-1;Canada, United States_2429508;-1;Canada, United States_2862901;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Canada, United States_2464283;-1;Canada, United States_2483597;-1;Canada, United States_2500393;-1;Canada, United States_2519150;-1;Canada, United States_2633937;-1;Canada, United States_2678678;-1;Canada, United States_2681729;-1;Canada, United States_2860920;-1;Canada, United States_2891165;-1;Canada, United States, Cayman Islands_482516;-1;Canada, United States, France_1125471;-1;Canada, United States, France_2665644;-1;Canada, United States, Germany_1738195;-1;Canada, United States, India, United Kingdom_2703767;-1;Canada, United States, Ireland_1814602;-1;Canada, United States, United Kingdom_548205;-1;Canada, United States, United Kingdom_2143951;-1;Canada, United States, United Kingdom_2607183;-1;Canada, United States, United Kingdom, France, Luxembourg_1139900;-1;Chile_230067;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Chile_283214;-1;Chile_733408;-1;Chile_778790;-1;Chile_956155;-1;Chile_1163418;-1;Chile_1198601;-1;Chile_1427829;-1;Chile_1505201;-1;Chile_1584668;-1;Chile_1638171;-1;Chile_1663263;-1;Chile_1668402;-1;Chile, Argentina_704081;-1;Chile, Argentina, France, Spain, United States_1648496;-1;Chile, France_2276648;-1;Chile, Italy_1040903;-1;Chile, Peru_2437501;-1;Chile, Spain, Argentina, Germany_2474966;-1;Chile, United States, France_1582034;-1;China_74789;-1;China_110881;-1;China_197206;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;China_418986;-1;China_501561;-1;China_505841;-1;China_611926;-1;China_650960;-1;China_684934;-1;China_758504;-1;China_768470;-1;China_820161;-1;China_967832;-1;China_1008876;-1;China_1015559;-1;China_1080708;-1;China_1093080;-1;China_1248200;-1;China_1261668;-1;China_1324790;-1;China_1396794;-1;China_1412861;-1;China_1782368;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;China_1645874;-1;China_1715258;-1;China_1739925;-1;China_1856662;-1;China_1860106;-1;China_1877612;-1;China_2012111;-1;China_2036658;-1;China_2050237;-1;China_2084675;-1;China_2116447;-1;China_2210058;-1;China_2273423;-1;China_2385836;-1;China_2426069;-1;China_2445745;-1;China_2447155;-1;China_2521082;-1;China_2523602;-1;China_2539664;-1;China_2595992;-1;China_2601419;-1;China_2611379;-1;China_2626379;-1;China_2636431;-1;China_2639778;-1;China_2740913;-1;China_2747463;-1;China_2778416;-1;China_2806762;-1;China_2812150;-1;China_2868062;-1;China, Canada, United States_1545508;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
