-1;Anthony D'Souza_398170;-1;Anthony Giordano_1187748;-1;Anthony Giordano_1188008;-1;Anthony Lucero_713339;-1;Anthony Minghella_2576484;-1;Anthony Pierce_1884020;-1;Anthony Russo, Joe Russo_236461;-1;Anthony Scott Burns_1738195;-1;Anthony Scott Burns, Nicholas McCarthy, Adam Egypt Mortimer, Gary Shore, Kevin Smith, Sarah Adina Smith, Scott Stewart, Kevin Kolsch, Dennis Widmyer_1034788;-1;Anthony Wonke_306687;-1;Antoine Bardou-Jacquet_1566485;-1;Antoine Fuqua_416985;-1;Antoine Fuqua_1706822;-1;Antoine Fuqua_2225661;-1;Antoinette Jadaone_160361;-1;Antoinette Jadaone_1400621;-1;Antoinette Jadaone_2240736;-1;Antoinette Jadaone_2880077;-1;Antongiulio Panizzi_1619062;-1;Antoni Krauze_2799978;-1;Antonin Baudry_2610955;-1;Antonio Campos_124138;-1;Antonio Campos_509080;-1;Antonio Campos_2078416;-1;Antonio Campos_2333384;-1;Antonio Chavarrías_2303627;-1;Antonio Díaz_1296046;-1;Antonio Morabito_834037;-1;Antonio Serrano_1422462;-1;Antonio Serrano_2044844;-1;Anu Menon_2778759;-1;Anubhav Sinha_219296;-1;Anurag Basu_282814;-1;Anurag Basu_1158900;-1;Anurag Basu_1343735;-1;Anurag Basu_1413613;-1;Anurag Basu_2160496;-1;Anurag Kashyap_356068;-1;Anurag Kashyap_505091;-1;Anurag Kashyap_642814;-1;Anurag Kashyap_1885641;-1;Anurag Kashyap_2717426;-1;Anurag Kashyap, Dibakar Banerjee, Karan Johar, Zoya Akhtar_388714;-1;Anurag Kashyap, Dibakar Banerjee, Karan Johar, Zoya Akhtar_893155;-1;Anurag Singh_1852772;-1;Anuranjan Premji_496012;-1;Anusha Rizvi, Mahmood Farooqui_1781923;-1;Anvita Dutt_425027;-1;Apoorva Lakhia_1538474;-1;Apoorva Lakhia_2062780;-1;April Mullen_310328;-1;Apurva Dhar Badgaiyann_474957;-1;Arati Kadav_456890;-1;Archie Borders_2731670;-1;Archie Hekagery_2219906;-1;Ari Folman_2314006;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ari Sandel_931407;-1;Ari Sandel_2826520;-1;Ariel Boles_2176632;-1;Ariel Vromen_2255023;-1;Arjun Gourisaria, Moinak Biswas_2156063;-1;Arjun Jandyala_951909;-1;Armando Iannucci_2329269;-1;Arnab Chaudhuri_215608;-1;Arne Birkenstock_477290;-1;Arnon Manor, Timothy Ware-Hill_560279;-1;Arthur Allan Seidelman_2162181;-1;Arthur Muhammad_812516;-1;Arthur Penn_391706;-1;Arun Chidambaram_1226090;-1;Arun Vaidyanathan_1653704;-1;Aruna Raje_810209;-1;Asghar Farhadi_84328;-1;Asghar Farhadi_764645;-1;Ash Brannon, Chris Buck_2193895;-1;Ashim Ahluwalia_1188279;-1;Ashish R. Mohan_2802921;-1;Ashish R. Shukla_1835979;-1;Ashok Nanda_1719315;-1;Ashok Nanda_1934362;-1;Ashraf Fayeq_1334418;-1;Ashu Trikha_2755894;-1;Ashutosh Gowariker_1186735;-1;Ashutosh Gowariker_1306783;-1;Ashutosh Gowariker_1544084;-1;Ashutosh Gowariker_1760502;-1;Ashutosh Gowariker_2198697;-1;Ashutosh Gowariker_2821888;-1;Ashwin Saravanan_871386;-1;Ashwin Saravanan_871780;-1;Ashwin Saravanan_872187;-1;Ashwiny Iyer Tiwari_281976;-1;Asif Kapadia_178950;-1;Asif Kapadia_2032041;-1;Asim Abbasi_439639;-1;Asim Raza_1030057;-1;Asit Mohapatra, Shyamal Chaulia_494037;-1;Asri Bendacha_823448;-1;Atanu Ghosh_8709;-1;Atanu Ghosh_104724;-1;Atanu Mukherjee_1961041;-1;Atharv Baluja_1200489;-1;Athiyan Athirai_2434086;-1;Atlee Kumar_1501725;-1;Atom Egoyan_503942;-1;Atom Egoyan_1909792;-1;Atom Egoyan_2297390;-1;Atsajun Sattakovit_1618606;-1;Atsuko Ishizuka_1664090;-1;Attila Till_1258945;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Atul Sabharwal_526908;-1;Audu Paden, Eric Radomski_1556151;-1;August Jakobsson_214474;-1;Austin Peck, Anneliese Vandenberg_876321;-1;Austin Stark_2546401;-1;Ava DuVernay_24621;-1;Ava DuVernay_96287;-1;Ava DuVernay_1087836;-1;Avadhoot Gupte_1568984;-1;Avadhoot Gupte_2891975;-1;Avgousta Zourelidi_1552444;-1;Avinash Arun_1255725;-1;Avinash Das_186487;-1;Avinash Walzade_858053;-1;Awi Suryadi_598932;-1;Axelle Laffont_1519850;-1;Ayaan Mukherji_2780119;-1;Ayman Makram_1495284;-1;Aytaç Agirlar_1110647;-1;Ayumu Watanabe_499662;-1;Ayush Raina_1048369;-1;Azazel Jacobs_2462581;-1;Azfar Jafri_1162426;-1;Aziz Ansari_241438;-1;Aziz Mirza_474511;-1;Aziz Mirza_1265318;-1;Aziz Mirza_1793873;-1;B. Subhash_662511;-1;B. Unnikrishnan_939045;-1;B. V. Nandini Reddy_1701620;-1;B. V. Nandini Reddy_1702018;-1;B. V. Nandini Reddy_1702423;-1;B.N. Shajeer Sha_1322333;-1;BB Sasore_266123;-1;BB Sasore_302467;-1;Babak Anvari_2732556;-1;Baljit Singh Deo_789228;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Baltasar Kormákur_117956;-1;Balu Mahendra_1975337;-1;Banjong Pisanthanakun_1718149;-1;Banjong Pisanthanakun_1780290;-1;Banjong Pisanthanakun, Parkpoom Wongpoom_2069605;-1;Banjong Pisanthanakun, Paween Purikitpanya, Songyos Sugmakanan, Parkpoom Wongpoom, Visute Poolvoralaks_1794999;-1;Barak Goodman_170888;-1;Barak Goodman_1704362;-1;Barak Goodman_2852245;-1;Barbara Bialowas, Tomasz Mandes_39446;-1;Barbara Kopple_1536801;-1;Barbra Streisand, Jim Gable_280834;-1;Barney Clay_2067370;-1;Barry Avrich_379162;-1;Barry Avrich_610381;-1;Barry Avrich_1848141;-1;Barry Gonzalez_788893;-1;Barry Jenkins_1566085;-1;Barry Levinson_1877979;-1;Barry Levinson_2490786;-1;Barry Sonnenfeld_1494009;-1;Barry Sonnenfeld_1494444;-1;Barry Sonnenfeld_2839507;-1;Bart Freundlich_2850028;-1;Bartosz M. Kowalski_1668773;-1;Basava Shankar Eeday_767667;-1;Bassam Kurdali_737156;-1;Bassam Tariq_894721;-1;Basu Chatterjee_1882189;-1;Basu Chatterjee_2199049;-1;Bauddhayan Mukherji_2599905;-1;Baz Luhrmann_2167417;-1;Bedabrata Pain_502983;-1;Bedran Güzel_1214519;-1;Bedran Güzel_1618230;-1;Bedran Güzel_2681360;-1;Beeban Kidron_2651605;-1;Bejoy Nambiar_2048082;-1;Bejoy Nambiar_2792043;-1;Ben A. Williams_2507694;-1;Ben Bowie, Geoff Luck_1629301;-1;Ben Brewer, Alex Brewer_2586366;-1;Ben C. Lucas_1736828;-1;Ben Kasulke_266519;-1;Ben Palmer_1445351;-1;Ben Patterson_1426153;-1;Ben Ryder_651689;-1;Ben Shelton_449413;-1;Ben Steele_560027;-1;Ben Wallis_771501;-1;Ben Wallis_891702;-1;Ben Wheatley_843818;-1;Ben Wheatley_1896970;-1;Ben Young_773062;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Benedict Andrews_2723490;-1;Benjamin Arfmann_664441;-1;Benjamin Cohen, Nicolas Cotto_2419667;-1;Benjamin Dickinson_1905326;-1;Benjamin Ree_1431908;-1;Benjamin Ross_2630282;-1;Benjamin Turner_2831645;-1;Benjamin Turner, Gabe Turner_1077390;-1;Benjamin Weill_2807968;-1;Benny Fine_778003;-1;Benny Fredman_2177422;-1;Benny Safdie, Josh Safdie_928101;-1;Benoît Jacquot_652210;-1;Benson Lee_2033255;-1;Bent-Jorgen Perlmutt_1907473;-1;Bernard Rose_450492;-1;Bernardo Arellano_602570;-1;Bernie Denk_2136882;-1;Bernie Denk_2137303;-1;Bert Marcus_2253427;-1;Bert Marcus, Cyrus Saidi_2819352;-1;Beth Sleven, Allan Jacobsen, Kevin Wotton_2133626;-1;Bette Gordon_2342104;-1;Betty Thomas_35015;-1;Beyoncé Knowles-Carter_1040190;-1;Bhagyaraj_1761592;-1;Bharat Jain_48433;-1;Bharat Nalluri_1506515;-1;Bhavik Thakore_1841251;-1;Bhavin Wadia_1845549;-1;Bhushan Patel_1876092;-1;Bigflo & Oli, Jérémie Levypon_341970;-1;Bilal Lashari_2776873;-1;Bill D'Elia_506495;-1;Bill D'Elia_506770;-1;Bill Guttentag, Michael Ware_1726592;-1;Bill Oliver_1195123;-1;Bille August_65440;-1;Bille Woodruff_1041470;-1;Bille Woodruff_1041901;-1;Billy Bob Thornton_2099056;-1;Billy Corben_2015712;-1;Billy Lyons_1146053;-1;Billy Ray_2021391;-1;Bin Bunluerit_2628864;-1;Binu Ulahhannan_1491091;-1;Biodun Stephen_2039353;-1;Biswajeet Bora_131947;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Blair Hayes_2333024;-1;Blair Simmons_1692796;-1;Blair Simmons_1693211;-1;Blake Harris, Chris Bouchard_2452576;-1;Blayne Weaver_1991518;-1;Bo Burnham_507592;-1;Bo Burnham, Christopher Storer_380047;-1;Bo Burnham, Christopher Storer_380350;-1;Bo Welch_687374;-1;Bob Hercules, Rita Coburn Whack_1482493;-1;Bob Nelson_2313274;-1;Bob Odenkirk_1491751;-1;Bob Rose_862025;-1;Bobby Farrelly, Peter Farrelly_2393015;-1;Bobby Roth_717553;-1;Bobcat Goldthwait_979580;-1;Bobcat Goldthwait_1097021;-1;Bobcat Goldthwait_1775630;-1;Bolanle Austen-Peters_2277087;-1;Bong Joon Ho_1703412;-1;Bong Joon Ho_2105549;-1;Bonni Cohen, Jon Shenk_227257;-1;Bonni Cohen, Jon Shenk_230894;-1;Borja Cobeaga_387945;-1;Brad Anderson_837647;-1;Brad Anderson_2159337;-1;Brad Bird_1112503;-1;Brad Bird_2408871;-1;Brad Peyton_468307;-1;Brad Peyton_1109699;-1;Brad Silberling_184483;-1;Bradley Parker_491456;-1;Bradley Walsh_2396838;-1;Brandon Camp_312780;-1;Brandon Dickerson_2763377;-1;Brandon Jones_1944466;-1;Brant Sersen_988981;-1;Brendan Byrne_383847;-1;Brendan Malloy, Emmett Malloy_2585171;-1;Brendan Toller_598120;-1;Brendon Marotta_169668;-1;Brent Bonacorso_2879072;-1;Brent Maddock_2684665;-1;Brett Donowho_114087;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Brett Haley_157516;-1;Brett Haley_1088636;-1;Brett Harvey_1093469;-1;Brett Hedlund_2569206;-1;Brett Ratner_1548825;-1;Brett Whitcomb_909268;-1;Brian A. Miller_2520303;-1;Brian Baugh_2614090;-1;Brian De Palma_460200;-1;Brian De Palma_674404;-1;Brian Helgeland_1323934;-1;Brian Henson_2387697;-1;Brian Klein_1155149;-1;Brian Klein_1180993;-1;Brian Knappenberger_1669265;-1;Brian Levant_2360219;-1;Brian Levant_2360633;-1;Brian Levant_2567321;-1;Brian M. Conley, Nathan Ives_2267067;-1;Brian O'Malley_2456504;-1;Brian Oakes_1907183;-1;Brian Oakes_1908913;-1;Brian Robbins_90617;-1;Brian Robbins_922321;-1;Brian Skiba_2243613;-1;Brian Smith_2220699;-1;Brian Smrz_33134;-1;Brian Volk-Weiss_217298;-1;Brian Volk-Weiss_1311137;-1;Brian Webber_1342320;-1;Brie Larson_2737643;-1;Brit McAdams_1234103;-1;Brittany Andrews_122687;-1;Brodje Wemboendja_1046097;-1;Bronwen Hughes_2420930;-1;Bruce Beresford_684577;-1;Bruce Beresford_1576018;-1;Bruce Gowers_716645;-1;Bruce Leddy_1057827;-1;Bruce MacDonald, Gabriel Sabloff_1986574;-1;Bruce McCulloch_2192378;-1;Bruce McDonald_1595996;-1;Bruce Robinson_2545552;-1;Bruce W. Smith_298555;-1;Bruno Garotti_665938;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Bryan Bertino_2485060;-1;Bryan Buckley_2514063;-1;Bryan Fogel_1092792;-1;Bryan Singer_2191013;-1;Bryce Wagoner_122435;-1;Bryn Evans_397192;-1;Buddhadev Dasgupta_2663588;-1;Bumpy_2297147;-1;Bunmi Ajakaiye_1619833;-1;Burak Aksak_265655;-1;Burak Aksak_1228616;-1;Burak Aksak_2707848;-1;Burhan Qurbani_2794278;-1;Burr Steers_26699;-1;Buta Singh_1220746;-1;Buz Wallick_2711759;-1;Buzz Kulik_2661502;-1;Byeon Hee-sun_1800710;-1;Byron Howard, Chris Williams_387383;-1;Byun Hyuk_1020175;-1;C. Fitz_1175782;-1;C.J. Wallis_1787312;-1;Caio Cobra_1459277;-1;Cal Saville_1063772;-1;Cal Seville_1063074;-1;Cal Seville_2546731;-1;Callie Khouri, Jesse V. Johnson_1423833;-1;Camilla Nielsson_633498;-1;Camille Shooshani_1292300;-1;Caradog W. James_679101;-1;Carey McKenzie_544280;-1;Carla Barros_82166;-1;Carles Torras_2506564;-1;Carlo Padial_2114661;-1;Carlos Algara, Alejandro Martinez-Beltran_2758959;-1;Carlos Bolado_445235;-1;Carlos Marques-Marcet_186840;-1;Carlos Morett_1594145;-1;Carlos Pérez Osorio_2579198;-1;Carlos Sedes_2757094;-1;Carlos Sorín_1674334;-1;Carlos Therón_829952;-1;Carlos Vermut_1866204;-1;Carly Stone_2492848;-1;Caroline Suh_364010;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Cary Murnion, Jonathan Milott_431018;-1;Caryn Waechter_616766;-1;Cassia Dian_606842;-1;Castille Landon_139393;-1;Cate Shortland_315048;-1;Cathy Garcia-Molina_83621;-1;Cathy Garcia-Molina_94055;-1;Cathy Garcia-Molina_836370;-1;Cathy Garcia-Molina_1004260;-1;Cathy Garcia-Molina_1146330;-1;Cathy Garcia-Molina_1595269;-1;Cathy Garcia-Molina_1600364;-1;Cathy Garcia-Molina_2041167;-1;Cathy Garcia-Molina_2055895;-1;Cathy Garcia-Molina_2401608;-1;Cathy Garcia-Molina_2632787;-1;Cathy Garcia-Molina_2736032;-1;Cathy Garcia-Molina_2878214;-1;Cavi Borges, Luciano Vidigal_523770;-1;Cecilia Atán, Valeria Pivato_2332720;-1;Cecilia Peck_405496;-1;Cem Yilmaz_143356;-1;Cem Yilmaz_1782683;-1;Chad Archibald_2394354;-1;Chad Hartigan_1567933;-1;Chad L. Scheifele_1642074;-1;Chad Van De Keere_107518;-1;Chad Van De Keere_619720;-1;Chairun Nissa_1143907;-1;Chakri Toleti_1273851;-1;Chan-sang Lim_2519498;-1;Chanda Bell_737838;-1;Chanda Bell_738173;-1;Chandan Arora_1436513;-1;Chandra Liow_2828477;-1;Chandra Prakash Dwivedi_2891554;-1;Chandrakant Kanse_586397;-1;Chandrakant Kulkarni_100752;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Chandrakant Kulkarni_2704237;-1;Chandran Narikode_1749395;-1;Chang Chin-jung, Chen Rong-hui_2335112;-1;Chang-Min Lee_1444927;-1;Chanon Yingyong, Phuwanit Pholdee_1746076;-1;Chapman Way, Maclain Way_2267416;-1;Charles A. Nichols, Iwao Takamoto_481664;-1;Charles Gozali, Bagus Bramanti_2392625;-1;Charles Martin Smith_673957;-1;Charles Officer_1134758;-1;Charles Stone III_1349612;-1;Charles Stone III_1755978;-1;Charles Stone III_2154233;-1;Charles Uwagbai_2371252;-1;Charlie Haskell, Koichi Sakamoto_1831200;-1;Charlie Kaufman_1091068;-1;Charlie Lightening_1713295;-1;Charlie Lightening_1713607;-1;Charlie McDowell_2338685;-1;Charlie McDowell_2499641;-1;Charlie Siskel_168618;-1;Charlie Vaughn_153998;-1;Charlotte Zwerin_2620246;-1;Charneice Fox_1390214;-1;Chatchai Katenut, Manussa Vorasingha, Tanwarin Sukkhapisit, Poj Arnon_2156358;-1;Chayanop Boonprakob_2175175;-1;Che Sandoval_704081;-1;Cheang Pou Soi_110532;-1;Cheh Chang_817912;-1;Cheh Chang_2204589;-1;Cheh Chang_2359105;-1;Chester Tam_2210406;-1;Cheta Chukwu_1777920;-1;Chi Fat Chan_2801808;-1;Chi Keung Fung_2477917;-1;Chia Tang_1731370;-1;Chia-Liang Liu_661909;-1;Chia-Liang Liu_1325932;-1;Chia-Liang Liu_1465746;-1;Chia-Liang Liu_1917552;-1;Chito S. Roño_456475;-1;Chito S. Roño_2603760;-1;Chiwetel Ejiofor_2285918;-1;Cho Il_10008;-1;Cho Li, Chen Hung-yi, Weica Wang, Liu Bang-yao, Lin Guan-fu, Shen Chi, YC Tom Lee_2640463;-1;Choi Jin-seong_2535380;-1;Chris Baugh_256707;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Chris Bell, Josh Alexander, Greg Young_1838073;-1;Chris Blake_154700;-1;Chris Bolan_84081;-1;Chris Bould_345055;-1;Chris Bould_345321;-1;Chris Buck, Jennifer Lee, Patrick Osborne, Lauren MacMullan, John Kahrs, Nathan Greno, Byron Howard, Stevie Wermers, Dean Wellins, Kevin Deters, Roger Allers, Mike Gabriel, Mark Henn_2783180;-1;Chris Buck, Kevin Lima_2220329;-1;Chris Burkard_2730192;-1;Chris Columbus_2305882;-1;Chris Eigeman_2040018;-1;Chris Foggin_815429;-1;Chris Howe_1509242;-1;Chris Howe_1540495;-1;Chris Howe_1966015;-1;Chris Jenkins_705340;-1;Chris Kelly_1736237;-1;Chris Koch_2104598;-1;Chris McCoy_923813;-1;Chris Miller_1856262;-1;Chris Moukarbel_868883;-1;Chris Nahon_1303593;-1;Chris Nelson_2508845;-1;Chris Perkel_529974;-1;Chris Renaud_2551512;-1;Chris Renaud, Kyle Balda_688174;-1;Chris Robinson_295803;-1;Chris Robinson_2637445;-1;Chris Rock_507301;-1;Chris Roland, Maradona Dias Dos Santos_1992669;-1;Chris Sivertson_998667;-1;Chris Sivertson_2051823;-1;Chris Smith_863818;-1;Chris Smith_1177437;-1;Chris Sparling_1497697;-1;Chris Stokes_401140;-1;Chris Stokes_782085;-1;Chris Stokes_1964616;-1;Chris Stokes_2795423;-1;Chris Weitz, Paul Weitz_107909;-1;Christel Gibson_1007795;-1;Christian Alvart_462668;-1;Christian Charles_1173942;-1;Christian De Vita_2869852;-1;Christian Desmares, Franck Ekinci_209674;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Christian Duguay_2259293;-1;Christian E. Christiansen_2542789;-1;Christian Gudegast_634536;-1;Christian Zübert_1374690;-1;Christophe Charrier_1078172;-1;Christophe Honoré_1804248;-1;Christopher Cain_2493192;-1;Christopher Chambers_210993;-1;Christopher Guest_1384381;-1;Christopher Guest_1475404;-1;Christopher Louie_2862207;-1;Christopher Martin_1128607;-1;Christopher Murray_2276648;-1;Christopher Nolan_1110165;-1;Christopher Nolen_1798030;-1;Christopher Nolen_1844823;-1;Christopher Nolen_2781786;-1;Christopher Ray_2142918;-1;Christopher S. Rech, Brandon Kimber_78283;-1;Christopher Smith_642133;-1;Christopher Smith_887789;-1;Christopher Storer_984698;-1;Christopher Storer_1169622;-1;Chuck Russell_1083614;-1;Chun Wong_1424700;-1;Chung Mong-hong_88393;-1;Ciarán Foy_738566;-1;Ciarán Foy_2085384;-1;Claire Scanlon_2036319;-1;Claire Scanlon_2726162;-1;Clarence Yiu-leung Fok_1710589;-1;Clark Johnson_1199518;-1;Clark Johnson_1970240;-1;Claude Barras_1604795;-1;Claude Lelouch_2723073;-1;Clay Glen_54288;-1;Clay Glen_917103;-1;Clay Glen_1879887;-1;Clay Kaytis_2305499;-1;Clay Porter_625171;-1;Clay Staub_644023;-1;Clementine Malpas, Leslie Knott_1904712;-1;Clint Butler_1513787;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Clint Eastwood_1134030;-1;Clint Eastwood_1174627;-1;Clint Eastwood_1622500;-1;Clint Eastwood_2123745;-1;Clive Tonge_1456096;-1;Clovis Cornillac_368052;-1;Cody Cameron, Kris Pearn_533144;-1;Cody Stokes_2372076;-1;Coerte Voorhees, John Voorhees_2357280;-1;Colin Dench_1233547;-1;Colin Minihan_2815939;-1;Colin Strause, Greg Strause_2094180;-1;Colin Teague_690983;-1;Colin Trevorrow_1976736;-1;Conor Allyn_2782435;-1;Conrad Helten_274966;-1;Conrad Helten_277722;-1;Conrad Helten_279559;-1;Conrad Helten, Ezekiel Norton, Michael Goguen_280389;-1;Constance Marks_306970;-1;Coodie, Chike_71704;-1;Corbin Bernsen_508111;-1;Corey Grant_2087785;-1;Corey Yuen_1009528;-1;Corey Yuen, Patrick Leung_2589360;-1;Cory Edwards_797692;-1;Cosima Spender_1757963;-1;Cosima Spender_1990187;-1;Cosima Spender_2848132;-1;Cosmo Feilding-Mellen_2573495;-1;Courtney Hunt_856021;-1;Craig Anderson_1902001;-1;Craig Brewer_362064;-1;Craig Brewer_670845;-1;Craig Brewer_1073924;-1;Craig Elrod_1593146;-1;Craig Freimond_1479276;-1;Craig Gillespie_1580119;-1;Craig Goodwill_552343;-1;Craig Johnson_141113;-1;Craig Monahan_2413666;-1;Craig Moss_2302020;-1;Cris D'Amato_684166;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Cristi Puiu_2328790;-1;Cristina Costantini, Kareem Tabsch_1582912;-1;Cristina Jacob_12986;-1;Cristina Jacob_13330;-1;Cristina Jacob_1392648;-1;Cristina Jacob_1701247;-1;Curro Velázquez_1037011;-1;Curtis Hanson_2540805;-1;Cyrus Nowrasteh_2617744;-1;Célia Catunda, Kiko Mistrorigo, Rodrigo Eba_816328;-1;César Rodrigues_131465;-1;Cüneyt Kaya_1933337;-1;D Ho_2273423;-1;DJ Chen_1683504;-1;Daan Jansen, Stijn Verlinde_1860840;-1;Dado C. Lumibao_1592815;-1;Dallas Jackson_2633540;-1;Dallas Jackson_2805034;-1;Damani Baker_2401077;-1;Damien Chazelle, Houda Benyamina, Laïla Marrakchi, Alan Poul_2345110;-1;Damien Leone_2236512;-1;Damien O’Connor_193183;-1;Damien O’Connor_193577;-1;Damien Piscarel, Florent Bodin_1318593;-1;Damián Romay_1256119;-1;Damián Romay_1617824;-1;Damon Cardasis_2000810;-1;Dan Bush_2598435;-1;Dan Forgione, Pete Jacobs, Matt Whitlock_2282603;-1;Dan Forrer_1986295;-1;Dan Forrer_2730624;-1;Dan Fraga, William Lau_1555873;-1;Dan Gilroy_1656974;-1;Dan Gilroy_2757669;-1;Dan Harris_2129807;-1;Dan Krauss_775184;-1;Dan Kwan, Daniel Scheinert_2202646;-1;Dan Lucchesi_1161693;-1;Dan Villegas_155106;-1;Dan Villegas_164445;-1;Dan Villegas_769807;-1;Dan Villegas_2290378;-1;Dana Doron, Uriel Sinai_1684960;-1;Dana Nachman, Don Hardy Jr._1796658;-1;Dani Levy_1601908;-1;Dani de la Torre_951244;-1;Daniel Ablin_1029365;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Daniel Alfredson_1250765;-1;Daniel Arasanz_1767088;-1;Daniel Benmayor_2668062;-1;Daniel Burman_2576899;-1;Daniel Calparsoro_2602154;-1;Daniel Calparsoro_2710285;-1;Daniel Effiong_2090198;-1;Daniel Goldhaber_444230;-1;Daniel Gordon_679491;-1;Daniel Gray Longino_840635;-1;Daniel Gray Longino_1187456;-1;Daniel J. Clark_305169;-1;Daniel Joseph_2222165;-1;Daniel Kontur_1029101;-1;Daniel Kontur_1623969;-1;Daniel Lee_25136;-1;Daniel Lindsay, T.J. Martin_1292954;-1;Daniel Lindsay, T.J. Martin_2729869;-1;Daniel Mann_432216;-1;Daniel Mann, Joseph Sargent_1807777;-1;Daniel McCabe_1680342;-1;Daniel Monzón_2887205;-1;Daniel Noah_1481008;-1;Daniel Oriahi_2205944;-1;Daniel Raim_981769;-1;Daniel Stamm_24295;-1;Daniel Stamm_2436243;-1;Daniel Sánchez Arévalo_2041561;-1;Daniel Wilner_1508939;-1;Daniel Yee Heng Chan_2793030;-1;Daniela Goggi_109766;-1;Daniele Thompson_435466;-1;Danish Aslam_407904;-1;Danny Boyle_2155316;-1;Danny Boyle_2674650;-1;Danny Cannon_933511;-1;Danny J. Boyle_617572;-1;Danny Leiner_981351;-1;Dante Lam_1729304;-1;Dante Lam_1730562;-1;Dante Lam_2268833;-1;Dar Gai_2227365;-1;Darragh O'Connell_497047;-1;Darren Grant_1258189;-1;Darren Lynn Bousman_624017;-1;Darren Lynn Bousman_2142519;-1;Daryl Hannah_1764180;-1;Dash Shaw_1599921;-1;Datta Mohan Bhandare_1281925;-1;Dava Whisenant_286414;-1;Dave Green_711588;-1;Dave Higby_1967266;-1;Dave Higby_1967539;-1;Dave Patten_254524;-1;Dave Skinner, Freddie Waters_1155864;-1;David 'Tosh' Gitonga, Michael Jones_662894;-1;David Allensworth, Monière_2122429;-1;David Ayer_413652;-1;David Ayer_414093;-1
